Bus Number,Nominal Voltage,Bus Type,Normal Max Voltage,Normal Min Voltage,Emergency Max Voltage,Emergency Min Voltage
229,138,Load,1.05,0.95,1.05,0.9
230,138,Load,1.05,0.95,1.05,0.9
231,13.8,Generator,1.05,0.95,1.05,0.9
232,345,Load,1.05,0.95,1.05,0.9
233,138,Load,1.05,0.95,1.05,0.9
234,138,Load,1.05,0.95,1.05,0.9
235,345,Load,1.05,0.95,1.05,0.9
236,138,Load,1.05,0.95,1.05,0.9
237,138,Load,1.05,0.95,1.05,0.9
238,138,Load,1.05,0.95,1.05,0.9
239,138,Load,1.05,0.95,1.05,0.9
240,138,Load,1.05,0.95,1.05,0.9
241,138,Load,1.05,0.95,1.05,0.9
242,138,Load,1.05,0.95,1.05,0.9
243,138,Load,1.05,0.95,1.05,0.9
244,138,Load,1.05,0.95,1.05,0.9
245,138,Load,1.05,0.95,1.05,0.9
246,345,Load,1.05,0.95,1.05,0.9
247,138,Load,1.05,0.95,1.05,0.9
248,13.8,Generator,1.05,0.95,1.05,0.9
249,13.8,Generator,1.05,0.95,1.05,0.9
250,13.8,Generator,1.05,0.95,1.05,0.9
251,138,Load,1.05,0.95,1.05,0.9
252,138,Load,1.05,0.95,1.05,0.9
253,138,Load,1.05,0.95,1.05,0.9
254,13.8,Generator,1.05,0.95,1.05,0.9
255,13.8,Generator,1.05,0.95,1.05,0.9
256,13.8,Generator,1.05,0.95,1.05,0.9
257,13.8,Generator,1.05,0.95,1.05,0.9
258,13.8,Generator,1.05,0.95,1.05,0.9
259,138,Load,1.05,0.95,1.05,0.9
260,138,Load,1.05,0.95,1.05,0.9
261,138,Load,1.05,0.95,1.05,0.9
262,345,Load,1.05,0.95,1.05,0.9
263,138,Load,1.05,0.95,1.05,0.9
264,13.8,Generator,1.05,0.95,1.05,0.9
265,13.8,Generator,1.05,0.95,1.05,0.9
266,138,Load,1.05,0.95,1.05,0.9
267,138,Load,1.05,0.95,1.05,0.9
268,138,Load,1.05,0.95,1.05,0.9
269,138,Load,1.05,0.95,1.05,0.9
270,138,Load,1.05,0.95,1.05,0.9
271,345,Load,1.05,0.95,1.05,0.9
272,138,Load,1.05,0.95,1.05,0.9
273,138,Load,1.05,0.95,1.05,0.9
274,138,Load,1.05,0.95,1.05,0.9
275,13.8,Generator,1.05,0.95,1.05,0.9
276,138,Load,1.05,0.95,1.05,0.9
277,138,Load,1.05,0.95,1.05,0.9
278,138,Load,1.05,0.95,1.05,0.9
279,138,Load,1.05,0.95,1.05,0.9
280,138,Load,1.05,0.95,1.05,0.9
281,138,Load,1.05,0.95,1.05,0.9
282,138,Load,1.05,0.95,1.05,0.9
283,138,Load,1.05,0.95,1.05,0.9
284,138,Load,1.05,0.95,1.05,0.9
285,138,Load,1.05,0.95,1.05,0.9
286,138,Load,1.05,0.95,1.05,0.9
287,138,Load,1.05,0.95,1.05,0.9
288,138,Load,1.05,0.95,1.05,0.9
289,138,Load,1.05,0.95,1.05,0.9
290,138,Load,1.05,0.95,1.05,0.9
291,138,Load,1.05,0.95,1.05,0.9
292,138,Load,1.05,0.95,1.05,0.9
293,138,Load,1.05,0.95,1.05,0.9
294,138,Load,1.05,0.95,1.05,0.9
295,138,Load,1.05,0.95,1.05,0.9
296,138,Load,1.05,0.95,1.05,0.9
297,345,Load,1.05,0.95,1.05,0.9
298,138,Load,1.05,0.95,1.05,0.9
299,138,Load,1.05,0.95,1.05,0.9
300,138,Load,1.05,0.95,1.05,0.9
301,13.8,Generator,1.05,0.95,1.05,0.9
302,13.8,Generator,1.05,0.95,1.05,0.9
303,138,Load,1.05,0.95,1.05,0.9
304,138,Load,1.05,0.95,1.05,0.9
305,13.8,Generator,1.05,0.95,1.05,0.9
306,13.8,Generator,1.05,0.95,1.05,0.9
307,138,Load,1.05,0.95,1.05,0.9
308,138,Load,1.05,0.95,1.05,0.9
309,138,Load,1.05,0.95,1.05,0.9
310,138,Load,1.05,0.95,1.05,0.9
311,138,Load,1.05,0.95,1.05,0.9
312,138,Load,1.05,0.95,1.05,0.9
313,138,Load,1.05,0.95,1.05,0.9
314,138,Load,1.05,0.95,1.05,0.9
315,138,Load,1.05,0.95,1.05,0.9
316,138,Load,1.05,0.95,1.05,0.9
317,138,Load,1.05,0.95,1.05,0.9
318,138,Load,1.05,0.95,1.05,0.9
319,13.8,Generator,1.05,0.95,1.05,0.9
320,138,Load,1.05,0.95,1.05,0.9
321,138,Load,1.05,0.95,1.05,0.9
322,138,Load,1.05,0.95,1.05,0.9
323,138,Load,1.05,0.95,1.05,0.9
324,138,Load,1.05,0.95,1.05,0.9
325,138,Load,1.05,0.95,1.05,0.9
326,138,Load,1.05,0.95,1.05,0.9
327,138,Load,1.05,0.95,1.05,0.9
328,138,Load,1.05,0.95,1.05,0.9
329,138,Load,1.05,0.95,1.05,0.9
330,138,Load,1.05,0.95,1.05,0.9
331,138,Load,1.05,0.95,1.05,0.9
332,345,Load,1.05,0.95,1.05,0.9
333,138,Load,1.05,0.95,1.05,0.9
334,138,Load,1.05,0.95,1.05,0.9
335,138,Load,1.05,0.95,1.05,0.9
336,138,Load,1.05,0.95,1.05,0.9
337,138,Load,1.05,0.95,1.05,0.9
338,138,Load,1.05,0.95,1.05,0.9
339,138,Load,1.05,0.95,1.05,0.9
340,138,Load,1.05,0.95,1.05,0.9
341,138,Load,1.05,0.95,1.05,0.9
342,138,Load,1.05,0.95,1.05,0.9
343,138,Load,1.05,0.95,1.05,0.9
344,138,Load,1.05,0.95,1.05,0.9
345,138,Load,1.05,0.95,1.05,0.9
346,138,Load,1.05,0.95,1.05,0.9
347,138,Load,1.05,0.95,1.05,0.9
348,138,Load,1.05,0.95,1.05,0.9
349,138,Load,1.05,0.95,1.05,0.9
350,13.8,Generator,1.05,0.95,1.05,0.9
351,13.8,Generator,1.05,0.95,1.05,0.9
352,13.8,Generator,1.05,0.95,1.05,0.9
353,13.8,Generator,1.05,0.95,1.05,0.9
354,138,Load,1.05,0.95,1.05,0.9
355,138,Load,1.05,0.95,1.05,0.9
356,138,Load,1.05,0.95,1.05,0.9
357,138,Load,1.05,0.95,1.05,0.9
358,138,Load,1.05,0.95,1.05,0.9
359,138,Load,1.05,0.95,1.05,0.9
360,138,Load,1.05,0.95,1.05,0.9
361,13.8,Generator,1.05,0.95,1.05,0.9
362,13.8,Generator,1.05,0.95,1.05,0.9
363,13.8,Generator,1.05,0.95,1.05,0.9
364,138,Load,1.05,0.95,1.05,0.9
365,138,Load,1.05,0.95,1.05,0.9
366,138,Load,1.05,0.95,1.05,0.9
367,138,Load,1.05,0.95,1.05,0.9
368,138,Load,1.05,0.95,1.05,0.9
369,138,Load,1.05,0.95,1.05,0.9
370,138,Load,1.05,0.95,1.05,0.9
371,345,Load,1.05,0.95,1.05,0.9
372,138,Load,1.05,0.95,1.05,0.9
373,138,Load,1.05,0.95,1.05,0.9
374,138,Load,1.05,0.95,1.05,0.9
375,138,Load,1.05,0.95,1.05,0.9
376,138,Load,1.05,0.95,1.05,0.9
377,138,Load,1.05,0.95,1.05,0.9
378,138,Load,1.05,0.95,1.05,0.9
379,138,Load,1.05,0.95,1.05,0.9
380,138,Load,1.05,0.95,1.05,0.9
381,138,Load,1.05,0.95,1.05,0.9
382,138,Load,1.05,0.95,1.05,0.9
383,138,Load,1.05,0.95,1.05,0.9
384,138,Load,1.05,0.95,1.05,0.9
385,138,Load,1.05,0.95,1.05,0.9
386,345,Load,1.05,0.95,1.05,0.9
387,138,Load,1.05,0.95,1.05,0.9
388,13.8,Generator,1.05,0.95,1.05,0.9
389,13.8,Generator,1.05,0.95,1.05,0.9
390,13.8,Generator,1.05,0.95,1.05,0.9
391,13.8,Generator,1.05,0.95,1.05,0.9
392,13.8,Generator,1.05,0.95,1.05,0.9
393,13.8,Generator,1.05,0.95,1.05,0.9
394,13.8,Generator,1.05,0.95,1.05,0.9
395,13.8,Generator,1.05,0.95,1.05,0.9
396,13.8,Generator,1.05,0.95,1.05,0.9
397,138,Load,1.05,0.95,1.05,0.9
398,138,Load,1.05,0.95,1.05,0.9
399,138,Load,1.05,0.95,1.05,0.9
400,138,Load,1.05,0.95,1.05,0.9
401,138,Load,1.05,0.95,1.05,0.9
402,138,Load,1.05,0.95,1.05,0.9
403,138,Load,1.05,0.95,1.05,0.9
404,138,Load,1.05,0.95,1.05,0.9
405,138,Load,1.05,0.95,1.05,0.9
406,138,Load,1.05,0.95,1.05,0.9
407,345,Load,1.05,0.95,1.05,0.9
408,138,Load,1.05,0.95,1.05,0.9
409,13.8,Generator,1.05,0.95,1.05,0.9
410,13.8,Generator,1.05,0.95,1.05,0.9
411,13.8,Generator,1.05,0.95,1.05,0.9
412,13.8,Generator,1.05,0.95,1.05,0.9
413,13.8,Generator,1.05,0.95,1.05,0.9
414,13.8,Generator,1.05,0.95,1.05,0.9
415,138,Load,1.05,0.95,1.05,0.9
416,138,Load,1.05,0.95,1.05,0.9
417,138,Load,1.05,0.95,1.05,0.9
418,138,Load,1.05,0.95,1.05,0.9
419,138,Load,1.05,0.95,1.05,0.9
420,138,Load,1.05,0.95,1.05,0.9
421,138,Load,1.05,0.95,1.05,0.9
422,138,Load,1.05,0.95,1.05,0.9
423,138,Load,1.05,0.95,1.05,0.9
424,138,Load,1.05,0.95,1.05,0.9
425,345,Load,1.05,0.95,1.05,0.9
426,138,Load,1.05,0.95,1.05,0.9
427,138,Load,1.05,0.95,1.05,0.9
428,345,Load,1.05,0.95,1.05,0.9
429,138,Load,1.05,0.95,1.05,0.9
430,13.8,Generator,1.05,0.95,1.05,0.9
431,13.8,Generator,1.05,0.95,1.05,0.9
432,13.8,Generator,1.05,0.95,1.05,0.9
433,13.8,Generator,1.05,0.95,1.05,0.9
434,13.8,Generator,1.05,0.95,1.05,0.9
435,13.8,Generator,1.05,0.95,1.05,0.9
436,13.8,Generator,1.05,0.95,1.05,0.9
437,13.8,Generator,1.05,0.95,1.05,0.9
438,13.8,Generator,1.05,0.95,1.05,0.9
439,13.8,Generator,1.05,0.95,1.05,0.9
440,345,Load,1.05,0.95,1.05,0.9
441,138,Load,1.05,0.95,1.05,0.9
442,13.8,Generator,1.05,0.95,1.05,0.9
443,13.8,Generator,1.05,0.95,1.05,0.9
444,13.8,Generator,1.05,0.95,1.05,0.9
445,138,Load,1.05,0.95,1.05,0.9
446,138,Load,1.05,0.95,1.05,0.9
447,138,Load,1.05,0.95,1.05,0.9
448,138,Load,1.05,0.95,1.05,0.9
449,138,Load,1.05,0.95,1.05,0.9
450,138,Load,1.05,0.95,1.05,0.9
451,138,Load,1.05,0.95,1.05,0.9
452,138,Load,1.05,0.95,1.05,0.9
453,345,Load,1.05,0.95,1.05,0.9
454,138,Load,1.05,0.95,1.05,0.9
455,13.8,Generator,1.05,0.95,1.05,0.9
456,13.8,Generator,1.05,0.95,1.05,0.9
457,138,Load,1.05,0.95,1.05,0.9
458,13.8,Generator,1.05,0.95,1.05,0.9
459,138,Load,1.05,0.95,1.05,0.9
460,138,Load,1.05,0.95,1.05,0.9
461,138,Load,1.05,0.95,1.05,0.9
462,138,Load,1.05,0.95,1.05,0.9
463,13.8,Generator,1.05,0.95,1.05,0.9
464,345,Load,1.05,0.95,1.05,0.9
465,138,Load,1.05,0.95,1.05,0.9
466,138,Load,1.05,0.95,1.05,0.9
467,138,Load,1.05,0.95,1.05,0.9
468,138,Load,1.05,0.95,1.05,0.9
469,138,Load,1.05,0.95,1.05,0.9
470,138,Load,1.05,0.95,1.05,0.9
471,345,Load,1.05,0.95,1.05,0.9
472,138,Load,1.05,0.95,1.05,0.9
473,138,Load,1.05,0.95,1.05,0.9
474,138,Load,1.05,0.95,1.05,0.9
475,138,Load,1.05,0.95,1.05,0.9
476,138,Load,1.05,0.95,1.05,0.9
477,138,Load,1.05,0.95,1.05,0.9
478,138,Load,1.05,0.95,1.05,0.9
479,138,Load,1.05,0.95,1.05,0.9
480,13.8,Generator,1.05,0.95,1.05,0.9
481,13.8,Generator,1.05,0.95,1.05,0.9
482,13.8,Generator,1.05,0.95,1.05,0.9
483,13.8,Generator,1.05,0.95,1.05,0.9
484,13.8,Generator,1.05,0.95,1.05,0.9
485,138,Load,1.05,0.95,1.05,0.9
486,138,Load,1.05,0.95,1.05,0.9
487,138,Load,1.05,0.95,1.05,0.9
488,138,Load,1.05,0.95,1.05,0.9
489,138,Load,1.05,0.95,1.05,0.9
490,138,Load,1.05,0.95,1.05,0.9
491,138,Load,1.05,0.95,1.05,0.9
492,138,Load,1.05,0.95,1.05,0.9
493,138,Load,1.05,0.95,1.05,0.9
494,13.8,Generator,1.05,0.95,1.05,0.9
495,138,Load,1.05,0.95,1.05,0.9
496,138,Load,1.05,0.95,1.05,0.9
497,13.8,Generator,1.05,0.95,1.05,0.9
498,13.8,Generator,1.05,0.95,1.05,0.9
499,138,Load,1.05,0.95,1.05,0.9
500,138,Load,1.05,0.95,1.05,0.9
