From Bus Number,To Bus Number,Circuit ID,Voltage,Line Status,R (pu @ 100MVA),X (pu @ 100MVA),B (pu @ 100MVA),Normal Rating,Emergency Rating
36,35,1,138,1,0.000582978,0.00303006,0,62.87,69.157
37,176,1,138,1,0.00303873,0.0291795,0.00941948,320.29,352.319
38,37,1,138,1,0.0005458,0.00382289,0,0.18,0.198
39,428,1,345,1,0.000521367,0.00689845,0.145376,1493.89,1643.279
39,332,1,345,1,0.000403375,0.00578618,0.103547,1493.89,1643.279
40,131,1,138,1,0.00290861,0.0266814,0.00945527,320.29,352.319
41,40,1,138,1,0.000631179,0.00392265,0,97.47,107.217
42,191,1,138,1,0.0063685,0.0584198,0.0207026,320.29,352.319
43,42,1,138,1,0.000541641,0.00311887,0,7.7,8.47
44,200,1,138,1,0.00210518,0.0193113,0.006843471,320.29,352.319
44,1,1,138,1,0.00547862,0.0502567,0.0178098,320.29,352.319
45,44,1,138,1,0.000636537,0.00387643,0,2.84,3.124
46,156,1,138,1,0.00661096,0.0634819,0.0204927,320.29,352.319
47,46,1,138,1,0.000602161,0.00345412,0,63,69.3
51,48,1,138,1,0.000657783,0.00367224,0,0.56,0.616
52,48,1,138,1,0.00062,0.00334229,0,37.95,41.745
53,276,1,138,1,0.0015021,0.0144239,0.00465621,320.29,352.319
54,53,1,138,1,0.000680462,0.00306134,0,51.27,56.397
55,66,1,138,1,0.00432958,0.041575,0.0134209,320.29,352.319
55,500,1,138,1,0.00448061,0.0411018,0.0145655,320.29,352.319
56,55,1,138,1,0.000640992,0.00331002,0,3.15,3.465
57,123,1,345,1,0.001682,0.024427,0.426274,1493.89,1643.279
58,253,1,138,1,0.00453214,0.04352,0.0140487,320.29,352.319
59,58,1,138,1,0.000620439,0.00384844,0,252.93,278.223
60,131,1,138,1,0.0019849,0.018208,0.00645249,320.29,352.319
61,60,1,138,1,0.000528782,0.00351793,0,0.32,0.352
62,3,1,138,1,0.0027178,0.0260978,0.00842465,320.29,352.319
62,457,1,138,1,0.00726746,0.069786,0.0225277,320.29,352.319
64,62,1,138,1,0.000661196,0.00327389,0,45.58,50.138
65,297,1,345,1,0.000919634,0.0131916,0.236073,1493.89,1643.279
66,308,1,138,1,0.00718043,0.0689503,0.0222579,320.29,352.319
67,66,1,138,1,0.000661357,0.00335859,0,6.71,7.381
68,295,1,138,1,0.00446902,0.0409955,0.0145278,320.29,352.319
68,314,1,138,1,0.00180512,0.0173337,0.00559552,320.29,352.319
69,68,1,138,1,0.00066883,0.00399823,0,27.64,30.404
70,490,1,138,1,0.00212701,0.0195116,0.00691444,320.29,352.319
74,189,1,138,1,0.00563229,0.0540843,0.017459,320.29,352.319
75,74,1,138,1,0.00058441,0.0033391,0,8.81,9.691
76,37,1,138,1,0.00147415,0.0141555,0.00456957,320.29,352.319
77,76,1,138,1,0.000695009,0.00331266,0,12.16,13.376
78,387,1,138,1,0.00235449,0.022609,0.00729845,320.29,352.319
78,328,1,138,1,0.00543197,0.0498288,0.0176582,320.29,352.319
79,78,1,138,1,0.000622277,0.00327852,0,0.52,0.572
80,65,1,345,1,0.000960188,0.0137734,0.246483,1493.89,1643.279
81,42,1,138,1,0.00236124,0.0216602,0.00767586,320.29,352.319
83,33,1,138,1,0.00528651,0.0507639,0.0163871,320.29,352.319
83,342,1,138,1,0.00411562,0.0395203,0.0127576,320.29,352.319
84,83,1,138,1,0.000637555,0.00365521,0,105.41,115.951
86,85,1,138,1,0.00065231,0.00390108,0,30.04,33.044
87,141,1,138,1,0.0018461,0.0177272,0.00572254,320.29,352.319
87,143,1,138,1,0.00382016,0.0350433,0.0124185,320.29,352.319
88,87,1,138,1,0.000622526,0.00356856,0,7.69,8.459
89,187,1,138,1,0.00211627,0.0203216,0.00656004,320.29,352.319
89,457,1,138,1,0.009012,0.082666,0.029295,320.29,352.319
90,89,1,138,1,0.000554087,0.00386402,0,10.48,11.528
91,133,1,138,1,0.00504049,0.0484015,0.0156245,320.29,352.319
92,91,1,138,1,0.0005717,0.00361724,0,104.24,114.664
94,93,1,138,1,0.000536047,0.00328149,0,8.18,8.998
95,369,1,138,1,0.00409437,0.0393163,0.0126918,320.29,352.319
95,170,1,138,1,0.0021107,0.020268,0.00654275,320.29,352.319
96,95,1,138,1,0.00056273,0.00325345,0,56.18,61.798
98,97,1,138,1,0.000568811,0.00398603,0,66.43,73.073
99,465,1,138,1,0.0026889,0.0258203,0.00833507,320.29,352.319
100,99,1,138,1,0.000644448,0.00362034,0,22.69,24.959
101,99,1,138,1,0.000699472,0.00329389,0,1.37,1.507
102,308,1,138,1,0.00564993,0.0542537,0.0175137,320.29,352.319
103,102,1,138,1,0.000613984,0.00387398,0,64.6,71.06
104,31,1,138,1,0.00552581,0.0530617,0.0171289,320.29,352.319
104,191,1,138,1,0.00517651,0.0474854,0.0168277,320.29,352.319
105,104,1,138,1,0.000672543,0.00375095,0,144.23,158.653
106,191,1,138,1,0.00446795,0.0429036,0.0138498,320.29,352.319
107,106,1,138,1,0.000574563,0.00320633,0,24.46,26.906
108,472,1,138,1,0.00203292,0.0195212,0.00630167,320.29,352.319
108,495,1,138,1,0.00361075,0.0346724,0.0111926,320.29,352.319
109,108,1,138,1,0.000658007,0.00300957,0,62.91,69.201
110,316,1,138,1,0.00343915,0.0330245,0.0106607,320.29,352.319
111,110,1,138,1,0.000526841,0.00370826,0,87.02,95.722
112,236,1,138,1,0.00632924,0.0607768,0.0196194,320.29,352.319
112,33,1,138,1,0.00706143,0.0678076,0.021889,320.29,352.319
112,499,1,138,1,0.0055765,0.0511546,0.018128,320.29,352.319
112,283,1,138,1,0.00861853,0.0827597,0.0267158,320.29,352.319
113,112,1,138,1,0.000644371,0.00311935,0,72.98,80.278
114,312,1,138,1,0.0066089,0.0634622,0.0204863,320.29,352.319
114,191,1,138,1,0.00555724,0.0533636,0.0172264,320.29,352.319
115,114,1,138,1,0.000506233,0.00336036,0,6.74,7.414
116,114,1,138,1,0.000505013,0.00341051,0,5.26,5.786
117,426,1,138,1,0.00317216,0.029099,0.010312,320.29,352.319
118,117,1,138,1,0.000633836,0.00385096,0,12.8,14.08
119,129,1,138,1,0.00234965,0.0215539,0.0076382,320.29,352.319
120,119,1,138,1,0.000556147,0.00305904,0,46.58,51.238
121,287,1,138,1,0.00708754,0.0680583,0.02197,320.29,352.319
121,276,1,138,1,0.00254757,0.0244631,0.00789698,320.29,352.319
122,121,1,138,1,0.000554934,0.00384643,0,70.42,77.462
124,260,1,138,1,0.00203952,0.0187091,0.00663005,320.29,352.319
124,369,1,138,1,0.00769284,0.0705683,0.0250077,320.29,352.319
130,129,1,138,1,0.000698008,0.00322102,0,165.98,182.578
131,333,1,138,1,0.00222709,0.0213857,0.00690355,320.29,352.319
132,131,1,138,1,0.000673258,0.00361521,0,41.59,45.749
133,226,1,138,1,0.00644015,0.0590771,0.0209355,320.29,352.319
133,369,1,138,1,0.00615507,0.056462,0.0200088,320.29,352.319
134,133,1,138,1,0.000515032,0.00308264,0,66.01,72.611
135,457,1,138,1,0.00686487,0.0629732,0.0223162,320.29,352.319
135,287,1,138,1,0.00756782,0.0694215,0.0246013,320.29,352.319
136,135,1,138,1,0.000548777,0.0036604,0,45.59,50.149
137,426,2,138,1,0.003,0.02879,0.00929,320.3,352.33
137,426,1,138,1,0.00299838,0.028792,0.00929439,320.29,352.319
137,214,1,138,1,0.00312011,0.029961,0.00967175,320.29,352.319
138,137,1,138,1,0.000555555,0.00378798,0,122.92,135.212
139,376,1,138,1,0.00267603,0.0256967,0.00829519,320.29,352.319
140,139,1,138,1,0.000600197,0.00318213,0,0.36,0.396
142,141,1,138,1,0.000686707,0.00341671,0,209.78,230.758
143,452,1,138,1,0.00753652,0.0723697,0.0233618,320.29,352.319
143,401,1,138,1,0.00405697,0.0389571,0.0125758,320.29,352.319
143,338,1,138,1,0.00211583,0.019409,0.0068781,320.29,352.319
146,195,1,345,1,0.000327474,0.00433296,0.0913117,1493.89,1643.279
146,162,1,345,1,0.000284645,0.00408307,0.0730692,1493.89,1643.279
148,147,1,138,1,0.000592694,0.00393511,0,102.39,112.629
149,81,1,138,1,0.00287908,0.0264105,0.00935925,320.29,352.319
150,149,1,138,1,0.000679998,0.00369307,0,2.36,2.596
151,23,1,345,1,0.000181712,0.00260656,0.046646,1493.89,1643.279
153,152,1,138,1,0.000529458,0.00311241,0,130.11,143.121
154,488,1,138,1,0.008007,0.0734503,0.026029,320.29,352.319
154,429,1,138,1,0.00211946,0.0203522,0.00656993,320.29,352.319
155,154,1,138,1,0.000532627,0.00300512,0,89.97,98.967
157,156,1,138,1,0.000597448,0.00357888,0,164.26,180.686
158,233,1,138,1,0.00609655,0.0559252,0.0198185,320.29,352.319
158,291,1,138,1,0.00513331,0.0492927,0.0159123,320.29,352.319
159,158,1,138,1,0.000600829,0.0038732,0,31.35,34.485
160,399,1,138,1,0.0040147,0.0368278,0.0130509,320.29,352.319
160,212,1,138,1,0.00256703,0.02465,0.00795729,320.29,352.319
161,160,1,138,1,0.000555543,0.00356777,0,44.84,49.324
162,220,1,345,1,0.00138972,0.018388,0.387505,1493.89,1643.279
162,232,1,345,1,0.000529374,0.00759357,0.135892,1493.89,1643.279
162,195,1,345,1,0.00022552,0.00327545,0.0571594,1493.89,1643.279
164,163,1,138,1,0.000650023,0.00398739,0,174.51,191.961
165,386,1,345,1,0.000717614,0.0104226,0.181884,1493.89,1643.279
165,123,1,345,1,0.000216027,0.00313758,0.0547534,1493.89,1643.279
166,228,1,138,1,0.00484505,0.0444448,0.0157502,320.29,352.319
166,289,1,138,1,0.00211343,0.0202943,0.00655123,320.29,352.319
170,226,1,138,1,0.00463124,0.0424835,0.0150551,320.29,352.319
171,170,1,138,1,0.000512598,0.00377412,0,20.92,23.012
172,244,1,138,1,0.00329067,0.0315987,0.0102004,320.29,352.319
173,172,1,138,1,0.000675383,0.00313387,0,4.69,5.159
174,172,1,138,1,0.000585944,0.00303893,0,12.34,13.574
175,220,1,345,1,0.00109884,0.0159595,0.278508,1493.89,1643.279
177,176,1,138,1,0.000557183,0.00364908,0,12.91,14.201
178,176,1,138,1,0.000684427,0.00315566,0,10.65,11.715
179,291,1,138,1,0.00596405,0.0572699,0.0184874,320.29,352.319
179,374,1,138,1,0.00377362,0.0362363,0.0116975,320.29,352.319
180,179,1,138,1,0.000694046,0.00330225,0,25.21,27.731
181,97,1,138,1,0.00299237,0.0287344,0.00927578,320.29,352.319
181,487,1,138,1,0.00275142,0.0264206,0.00852888,320.29,352.319
182,181,1,138,1,0.000631056,0.00371534,0,145.73,160.303
183,247,1,138,1,0.00196488,0.0188679,0.00609076,320.29,352.319
183,274,1,138,1,0.00367252,0.0352655,0.0113841,320.29,352.319
184,183,1,138,1,0.000541818,0.00300825,0,40.45,44.495
185,467,1,138,1,0.00201629,0.018496,0.00655453,320.29,352.319
186,185,1,138,1,0.000561786,0.00306568,0,76.88,84.568
187,454,1,138,1,0.013848,0.127035,0.045018,320.29,352.319
188,187,1,138,1,0.000669789,0.00314481,0,19.87,21.857
190,189,1,138,1,0.000689543,0.00301019,0,22.9,25.19
191,293,1,138,1,0.00516448,0.0495921,0.0160089,320.29,352.319
191,35,1,138,1,0.00403801,0.0370417,0.0131267,320.29,352.319
191,205,1,138,1,0.00532577,0.0511408,0.0165088,320.29,352.319
192,191,1,138,1,0.000683791,0.00376368,0,27.24,29.964
193,19,1,138,1,0.00222052,0.0213226,0.00688319,320.29,352.319
193,112,1,138,1,0.00286733,0.0275336,0.00888817,320.29,352.319
194,193,1,138,1,0.000695708,0.00380213,0,49.31,54.241
199,196,1,138,1,0.000693237,0.00331233,0,123.99,136.389
200,163,1,138,1,0.00326654,0.0299647,0.0106188,320.29,352.319
201,200,1,138,1,0.000685961,0.00317423,0,14.82,16.302
202,172,1,138,1,0.00407306,0.0391117,0.0126257,320.29,352.319
203,202,1,138,1,0.000643509,0.00361759,0,6.57,7.227
204,202,1,138,1,0.000553104,0.00388927,0,72.65,79.915
205,312,1,138,1,0.00676658,0.0620715,0.0219967,320.29,352.319
206,205,1,138,1,0.00055441,0.00302814,0,4.37,4.807
207,205,1,138,1,0.000653174,0.00370043,0,30.41,33.451
209,208,1,138,1,0.000513638,0.00360087,0,141.36,155.496
210,24,1,138,1,0.00221775,0.020344,0.00720941,320.29,352.319
211,210,1,138,1,0.000678824,0.00378291,0,54.3,59.73
212,399,1,138,1,0.00334427,0.0321135,0.0103666,320.29,352.319
213,212,1,138,1,0.000627778,0.00368532,0,155.03,170.533
214,403,1,138,1,0.00421696,0.0404935,0.0130718,320.29,352.319
215,214,1,138,1,0.000578396,0.00381322,0,124.11,136.521
216,70,1,138,1,0.00259564,0.0238105,0.00843787,320.29,352.319
217,216,1,138,1,0.000600023,0.0031293,0,71.72,78.892
218,399,1,138,1,0.004545,0.043647,0.01409,320.29,352.319
219,218,1,138,1,0.000580603,0.00365749,0,0.6,0.66
220,471,1,345,1,0.000978053,0.0142053,0.247894,1493.89,1643.279
221,493,1,138,1,0.00341291,0.0327726,0.0105794,320.29,352.319
221,478,1,138,1,0.00303621,0.0291552,0.00941164,320.29,352.319
221,447,1,138,1,0.00396967,0.0381188,0.0123052,320.29,352.319
227,226,1,138,1,0.000666804,0.00334733,0,8.92,9.812
228,474,1,138,1,0.00651342,0.0597492,0.0211737,320.29,352.319
228,468,1,138,1,0.00489159,0.0469716,0.015163,320.29,352.319
229,228,1,138,1,0.000589618,0.00358921,0,77.87,85.657
232,453,1,345,1,0.0003244,0.00429228,0.09045449,1493.89,1643.279
232,371,1,345,1,0.000493662,0.00653187,0.137651,1493.89,1643.279
233,486,1,138,1,0.00226593,0.0217587,0.00702395,320.29,352.319
233,53,1,138,1,0.00236198,0.0216671,0.0076783,320.29,352.319
234,233,1,138,1,0.000551109,0.00341483,0,95.68,105.248
235,271,1,345,1,0.000312578,0.00413587,0.0871583,1493.89,1643.279
235,407,1,345,1,0.001237,0.016366,0.344895,1493.89,1643.279
236,106,1,138,1,0.00311532,0.029915,0.00965689,320.29,352.319
237,236,1,138,1,0.00069641,0.00334834,0,4.32,4.752
238,152,1,138,1,0.00215462,0.0206898,0.00667889,320.29,352.319
238,46,1,138,1,0.00313385,0.0300929,0.00971433,320.29,352.319
239,238,1,138,1,0.00051265,0.00361852,0,64.09,70.499
240,272,1,138,1,0.0116447,0.10682,0.0378543,320.29,352.319
240,74,1,138,1,0.00443354,0.04067,0.0144125,320.29,352.319
241,240,1,138,1,0.000540252,0.00398311,0,27.17,29.887
242,320,1,138,1,0.003028,0.029073,0.009385,320.29,352.319
242,287,1,138,1,0.00705162,0.0677134,0.0218587,320.29,352.319
243,242,1,138,1,0.000605884,0.00370239,0,130.7,143.77
244,426,1,138,1,0.00370005,0.0339415,0.012028,320.29,352.319
245,244,1,138,1,0.000597782,0.00315264,0,15.81,17.391
246,332,1,345,1,0.000921,0.01337,0.233322,1493.89,1643.279
246,471,1,345,1,0.00108637,0.0143743,0.302921,1493.89,1643.279
251,360,1,138,1,0.00452899,0.0415456,0.0147228,320.29,352.319
252,251,1,138,1,0.000660875,0.00386313,0,171.55,188.705
253,417,1,138,1,0.00533251,0.0489164,0.0173348,320.29,352.319
253,347,1,138,1,0.00255022,0.0244886,0.0079052,320.29,352.319
253,119,1,138,1,0.00149439,0.0143499,0.00463231,320.29,352.319
259,253,1,138,1,0.000651994,0.00357883,0,11.94,13.134
260,166,1,138,1,0.00198953,0.0182504,0.00646752,320.29,352.319
261,260,1,138,1,0.000574129,0.00331579,0,31.44,34.584
262,232,1,345,1,0.000252836,0.00362679,0.0649037,1493.89,1643.279
263,476,1,138,1,0.00180605,0.0173426,0.0055984,320.29,352.319
263,326,1,138,1,0.00252323,0.0242294,0.00782151,320.29,352.319
263,491,1,138,1,0.00346273,0.0332509,0.0107338,320.29,352.319
263,276,1,138,1,0.000863908,0.0082957,0.00267795,320.29,352.319
266,263,1,138,1,0.000570619,0.00340574,0,107.16,117.876
267,31,1,138,1,0.00489674,0.0470211,0.0151789,320.29,352.319
268,267,1,138,1,0.000502331,0.00357461,0,206.87,227.557
269,93,1,138,1,0.00392064,0.035965,0.0127451,320.29,352.319
270,269,1,138,1,0.000573616,0.0039766,0,10.95,12.045
272,85,1,138,1,0.00441169,0.0404695,0.0143414,320.29,352.319
273,272,1,138,1,0.000567396,0.00399735,0,15.37,16.907
274,110,1,138,1,0.00312607,0.0300181,0.0096902,320.29,352.319
276,485,1,138,1,0.00262915,0.0241178,0.00854678,320.29,352.319
276,320,1,138,1,0.00321007,0.0308248,0.00995059,320.29,352.319
277,276,1,138,1,0.000538939,0.00366253,0,0.66,0.726
278,276,1,138,1,0.000529238,0.0038501,0,8.45,9.295
279,468,1,138,1,0.00320398,0.0307663,0.00993172,320.29,352.319
279,340,1,138,1,0.00596497,0.0572788,0.0184902,320.29,352.319
280,279,1,138,1,0.00069102,0.00308134,0,24.56,27.016
281,384,1,138,1,0.00383029,0.0367805,0.0118731,320.29,352.319
281,328,1,138,1,0.00496657,0.0455596,0.0161452,320.29,352.319
282,281,1,138,1,0.000538938,0.00361703,0,203.73,224.103
283,236,1,138,1,0.00451589,0.0414254,0.0146802,320.29,352.319
284,283,1,138,1,0.000645217,0.00398837,0,48.08,52.888
285,487,1,138,1,0.00323811,0.0310941,0.0100375,320.29,352.319
285,230,1,138,1,0.002749,0.0263974,0.00852136,320.29,352.319
286,285,1,138,1,0.0006672,0.00326582,0,13.41,14.751
287,415,1,138,1,0.00428135,0.0392739,0.0139177,320.29,352.319
287,476,1,138,1,0.00744142,0.068262,0.0241904,320.29,352.319
287,62,1,138,1,0.00545324,0.0523649,0.016904,320.29,352.319
288,287,1,138,1,0.000506508,0.00381802,0,89.94,98.934
290,289,1,138,1,0.000542556,0.00380663,0,5.93,6.523
292,291,1,138,1,0.000581699,0.00322124,0,12.61,13.871
293,149,1,138,1,0.00438547,0.0421116,0.0135941,320.29,352.319
294,293,1,138,1,0.000645158,0.00329026,0,35.71,39.281
295,447,1,138,1,0.00341966,0.0313694,0.0111166,320.29,352.319
296,295,1,138,1,0.000531059,0.00343349,0,10.75,11.825
297,440,1,345,1,0.000651554,0.00934618,0.167256,1493.89,1643.279
298,426,1,138,1,0.00324061,0.031118,0.0100452,320.29,352.319
299,298,1,138,1,0.000540119,0.00363407,0,20.05,22.055
300,478,1,138,1,0.00836389,0.0803145,0.0259264,320.29,352.319
300,141,1,138,1,0.00267026,0.024495,0.00868044,320.29,352.319
303,300,1,138,1,0.000645747,0.00399684,0,139.23,153.153
304,129,1,138,1,0.00306297,0.0294122,0.0094946,320.29,352.319
307,304,1,138,1,0.000546892,0.00346655,0,122.19,134.409
308,500,1,138,1,0.00694448,0.0666846,0.0215265,320.29,352.319
309,308,1,138,1,0.000657742,0.00399544,0,13.62,14.982
310,281,1,138,1,0.00225088,0.0216141,0.006977281,320.29,352.319
311,310,1,138,1,0.000617248,0.00358674,0,60.45,66.495
312,267,1,138,1,0.00447631,0.0429839,0.0138757,320.29,352.319
313,312,1,138,1,0.000642156,0.00397638,0,17.95,19.745
314,295,1,138,1,0.00319264,0.0306574,0.00989656,320.29,352.319
315,314,1,138,1,0.000535865,0.003143,0,0.67,0.737
316,5,1,138,1,0.00244518,0.0234799,0.00757958,320.29,352.319
317,316,1,138,1,0.00067118,0.00304543,0,5.45,5.995
318,176,1,138,1,0.00342716,0.0329094,0.0106235,320.29,352.319
318,336,1,138,1,0.00546744,0.0501542,0.0177735,320.29,352.319
321,320,1,138,1,0.000625772,0.00361857,0,269.4,296.34
322,58,1,138,1,0.00201876,0.0193852,0.00625775,320.29,352.319
322,58,2,138,1,0.00202,0.01939,0.006260001,320.3,352.33
322,208,1,138,1,0.00285961,0.0274595,0.00886423,320.29,352.319
323,322,1,138,1,0.000658216,0.00310925,0,75.55,83.105
324,322,1,138,1,0.00157189,0.0144193,0.00510986,320.29,352.319
324,129,1,138,1,0.00187843,0.0172313,0.00610636,320.29,352.319
325,324,1,138,1,0.000536707,0.00371226,0,146.36,160.996
327,326,1,138,1,0.00057086,0.00319318,0,159.77,175.747
329,328,1,138,1,0.000553797,0.00303403,0,40.66,44.726
331,330,1,138,1,0.000570295,0.00388179,0,77.39,85.129
332,471,1,345,1,0.000258073,0.00341468,0.0719602,1493.89,1643.279
333,330,1,138,1,0.00151771,0.0145739,0.00470462,320.29,352.319
334,333,1,138,1,0.000662238,0.00319587,0,0.85,0.935
335,333,1,138,1,0.000626899,0.00355176,0,1.26,1.386
336,93,1,138,1,0.00579454,0.0531548,0.0188368,320.29,352.319
337,336,1,138,1,0.000562775,0.00390403,0,9.71,10.681
338,459,1,138,1,0.00195151,0.0179017,0.00634393,320.29,352.319
339,338,1,138,1,0.000558098,0.00362926,0,98.2,108.02
341,340,1,138,1,0.000617728,0.00384749,0,43.31,47.641
342,10,1,138,1,0.00282453,0.0271226,0.00875548,320.29,352.319
343,342,1,138,1,0.000575653,0.00362776,0,3.7,4.07
344,342,1,138,1,0.000571459,0.00387609,0,3.28,3.608
345,179,1,138,1,0.00508085,0.0466079,0.0165167,320.29,352.319
345,415,1,138,1,0.0070993,0.0651236,0.0230783,320.29,352.319
346,345,1,138,1,0.000556637,0.00318623,0,72.41,79.651
347,417,1,138,1,0.00555111,0.0509217,0.0180454,320.29,352.319
348,347,1,138,1,0.000578713,0.003119,0,138.46,152.306
349,403,1,138,1,0.00261718,0.0251315,0.00811275,320.29,352.319
355,354,1,138,1,0.00068847,0.00376008,0,28.27,31.097
356,382,1,138,1,0.00284846,0.0273525,0.00882968,320.29,352.319
356,208,1,138,1,0.00255401,0.0245249,0.00791693,320.29,352.319
357,356,1,138,1,0.000552242,0.00342482,0,84.77,93.247
358,310,1,138,1,0.00293095,0.0268863,0.00952786,320.29,352.319
358,48,1,138,1,0.00450039,0.0412832,0.0146298,320.29,352.319
358,97,1,138,1,0.00267648,0.024552,0.00870064,320.29,352.319
359,358,1,138,1,0.000669913,0.00350635,0,25,27.5
360,417,1,138,1,0.00812374,0.0780085,0.025182,320.29,352.319
364,360,1,138,1,0.000513363,0.00355785,0,40.25,44.275
365,454,1,138,1,0.00230204,0.0221054,0.00713588,320.29,352.319
365,374,1,138,1,0.00283585,0.0272314,0.00879059,320.29,352.319
366,365,1,138,1,0.000541044,0.00391544,0,101.52,111.672
367,468,1,138,1,0.00832104,0.0763309,0.0270499,320.29,352.319
367,15,1,138,1,0.00191786,0.0184163,0.00594499,320.29,352.319
367,461,1,138,1,0.00632579,0.058028,0.0205637,320.29,352.319
368,367,1,138,1,0.0005166,0.00321429,0,17.62,19.382
370,369,1,138,1,0.000569137,0.00306343,0,62.18,68.398
371,195,1,345,1,0.000450918,0.0059663,0.125732,1493.89,1643.279
372,112,1,138,1,0.0020065,0.0192675,0.00621976,320.29,352.319
373,372,1,138,1,0.000581254,0.0031808,0,48.53,53.383
375,374,1,138,1,0.000501141,0.00300739,0,43.22,47.542
376,429,1,138,1,0.00274532,0.0263621,0.00850997,320.29,352.319
376,460,1,138,1,0.00224576,0.0215649,0.00696141,320.29,352.319
376,495,1,138,1,0.00332576,0.0319357,0.0103092,320.29,352.319
376,469,1,138,1,0.0049093,0.0450342,0.0159591,320.29,352.319
377,376,1,138,1,0.000501927,0.0033547,0,162.43,178.673
378,336,1,138,1,0.00507876,0.0487689,0.0157432,320.29,352.319
378,318,1,138,1,0.00130141,0.0124968,0.00403411,320.29,352.319
379,378,1,138,1,0.000586551,0.00381889,0,20.35,22.385
380,202,1,138,1,0.00536,0.05147,0.016615,320.29,352.319
381,380,1,138,1,0.000528791,0.00359032,0,14.39,15.829
383,382,1,138,1,0.000540888,0.00357322,0,44.49,48.939
385,384,1,138,1,0.000568228,0.00314811,0,48.14,52.954
386,14,2,345,1,0.00032,0.00455,0.08136,1493.9,1643.29
386,14,1,345,1,0.000316955,0.00454654,0.0813632,1493.89,1643.279
387,467,1,138,1,0.00315075,0.0289026,0.0102424,320.29,352.319
387,470,1,138,1,0.00213792,0.0196117,0.00694992,320.29,352.319
397,387,1,138,1,0.000513983,0.00329999,0,66.7,73.37
398,387,1,138,1,0.00069213,0.00310551,0,24.41,26.851
399,312,1,138,1,0.00482155,0.0462991,0.0149459,320.29,352.319
400,399,1,138,1,0.000694388,0.00396617,0,31.68,34.848
401,5,1,138,1,0.00488619,0.0469198,0.0151462,320.29,352.319
402,401,1,138,1,0.000511114,0.00371213,0,123.69,136.059
404,403,1,138,1,0.000615857,0.00346628,0,26.17,28.787
405,300,1,138,1,0.00337403,0.0323992,0.0104588,320.29,352.319
406,405,1,138,1,0.000583485,0.00355107,0,8.23,9.053
407,80,1,345,1,0.000818,0.010825,0.228132,1493.89,1643.279
